id,longitude,latitude,clase
0,9.29580846,23.69938574,0
1,12.83113937,13.06713831,0
2,10.66762192,24.49537195,0
3,9.12321134,21.72054252,0
4,10.13880858,26.73495973,0
5,11.16183516,20.87060912,0
6,10.05700713,23.35302763,0
7,11.01323187,21.72980987,0
8,12.37393066,14.72868737,0
9,13.28112767,14.87777891,0
10,11.50900225,23.93116596,0
11,10.9492304,15.65343053,0
12,10.21815956,23.69028961,0
13,12.18856476,22.76214673,0
14,8.39940909,25.75655987,0
15,11.11899731,26.51962659,0
16,11.57655632,17.95034989,0
17,10.39805287,13.9508121,0
18,10.82632483,21.71838458,0
19,9.43329031,13.85161571,0
20,9.43543303,16.80033467,0
21,11.94522287,18.9421739,0
22,10.99613502,27.26565376,0
23,10.09706141,23.61434334,0
24,10.48318722,21.14479861,0
25,10.04849785,25.66264204,0
26,12.04380881,19.65469747,0
27,13.06271633,14.46593931,0
28,11.38045663,17.11158783,0
29,9.47869509,24.99287405,0
30,11.49469094,21.53427431,0
31,10.78697201,26.24072139,0
32,10.96159599,11.86425029,0
33,10.80672157,11.21835633,0
34,10.32619897,24.76002943,0
35,10.63814751,25.16779023,0
36,11.23973357,13.38985083,0
37,10.47726244,25.57688808,0
38,12.47749812,22.63669603,0
39,9.24174047,12.28614887,0
40,9.97184388,23.91877686,0
41,12.82342821,12.75704207,0
42,10.07153233,16.15917275,0
43,11.61220682,21.72141399,0
44,10.76972086,15.30266404,0
45,10.81667098,13.66275368,0
46,11.53589808,20.24968643,0
47,10.78655453,19.82939271,0
48,10.89967162,16.33306968,0
49,8.97826044,26.09776585,0
50,11.82195081,22.08779727,0
51,10.17639275,19.28704917,0
52,11.40416431,17.25434459,0
53,9.80830534,16.47716953,0
54,11.24249944,14.88301687,0
55,9.9441519,18.90682427,0
56,11.02315595,20.25002107,0
57,10.63357083,20.5488592,0
58,9.97144511,24.54398666,0
59,10.81651181,16.72904764,0
60,11.16236736,17.84005707,0
61,10.54902072,12.93890852,0
62,9.49315857,20.32508017,0
63,13.08411973,21.66340163,0
64,9.77898307,20.23757045,0
65,11.65090938,27.23517213,0
66,10.88270182,13.18968882,0
67,10.60949858,22.77542284,0
68,11.8094269,21.34361316,0
69,9.8322776,16.65173046,0
70,11.33114959,12.52442914,0
71,11.15473601,17.16619778,0
72,11.7118889,25.82251046,0
73,11.07012092,12.44664031,0
74,11.39675793,16.37177915,0
75,10.56301974,24.87680692,0
76,11.51182205,21.00639061,0
77,11.93301828,16.18816198,0
78,10.34122033,18.28508778,0
79,11.88919324,18.35899691,0
80,12.65504437,26.96284471,0
81,10.15019928,15.878991,0
82,9.76175967,12.59857204,0
83,11.33657417,24.43350044,0
84,9.82459875,18.77921261,0
85,8.5444783,24.6745531,0
86,10.98154881,21.51478562,0
87,10.84776077,22.56376618,0
88,10.15213244,21.02946482,0
89,11.5219484,19.62011699,0
90,11.04208133,22.85395826,0
91,12.32218878,21.50599905,0
92,11.36984453,24.11200349,0
93,11.3100107,19.20847964,0
94,11.12288796,19.31134942,0
95,12.99528054,17.81589516,0
96,10.18873447,11.30254191,0
97,10.80242504,12.6695795,0
98,11.09189517,13.59587157,0
99,10.49437033,17.56886177,0
100,10.00434138,20.62112795,0
101,10.93249928,17.05382978,0
102,11.69220858,22.68562546,0
103,11.2368842,20.48935931,0
104,11.19883386,24.94842705,0
105,10.65848664,16.66848486,0
106,11.56349343,14.47261524,0
107,11.05779487,13.07908117,0
108,10.28535128,24.40876803,0
109,11.75258049,17.94227214,0
110,10.87841811,25.85303775,0
111,12.36492433,12.15462914,0
112,11.20910573,24.02726623,0
113,9.92589296,15.4861305,0
114,11.12817201,22.85526413,0
115,9.38295457,15.97380194,0
116,10.52193808,23.54024083,0
117,11.25711787,26.51863789,0
118,9.76948344,16.46718953,0
119,9.36756408,23.02723134,0
120,10.71275657,26.59748242,0
121,10.4828982,18.56311761,0
122,11.87964556,14.99011221,0
123,11.78268634,22.75602856,0
124,9.25678601,26.26659327,0
125,10.11880517,19.19351842,0
126,11.97541586,12.15349264,0
127,10.71876407,21.42509587,0
128,11.13775762,21.87201992,0
129,11.81466506,10.44394199,0
130,11.29281164,22.46781715,0
131,10.23635529,19.95908584,0
132,9.58828739,23.25925959,0
133,10.82633272,17.65529418,0
134,10.01940606,22.91578186,0
135,10.68318486,13.66273436,0
136,11.11916665,20.50246366,0
137,11.56482259,21.90173882,0
138,9.59545669,19.82769561,0
139,11.30763326,26.07138653,0
140,10.42782892,29.43729693,0
141,11.25718545,13.56373957,0
142,12.54397693,13.79365574,0
143,11.48311406,15.2337292,0
144,11.9592221,18.66205028,0
145,10.35758924,25.19992218,0
146,9.82073298,20.96271978,0
147,10.7294041,16.55008135,0
148,11.94521482,16.23903489,0
149,10.93167015,24.15638194,0
150,10.76776755,19.05282227,0
151,10.46272315,16.08445265,0
152,11.71928604,25.95403577,0
153,11.25049109,15.60182563,0
154,11.11077195,21.21973862,0
155,10.22222347,25.14108489,0
156,11.28147149,10.64388517,0
157,10.21087123,18.6164922,0
158,11.70811106,18.59261341,0
159,9.73149611,24.54811178,0
160,11.10762924,15.95513956,0
161,9.14558497,24.49350496,0
162,11.75119029,17.28286768,0
163,11.09306183,22.40636794,0
164,9.23523025,24.91155968,0
165,10.44544658,22.09316647,0
166,11.0672862,26.75267816,0
167,9.42166253,26.70506286,0
168,9.36564422,20.54758286,0
169,10.77580582,20.93743929,0
170,10.655396,28.00934139,0
171,11.46590075,25.56836503,0
172,10.07351526,20.70571034,0
173,10.38732176,13.56367078,0
174,10.27865789,19.60071283,0
175,11.36337493,13.33123881,0
176,12.39095409,17.56174475,0
177,11.25380316,21.28779609,0
178,9.92097975,28.44773014,0
179,10.16636673,22.63879355,0
180,9.47205886,16.17565044,0
181,10.15659977,18.52352322,0
182,9.73705482,25.81186277,0
183,9.27817183,27.37369142,0
184,11.76844047,22.11332614,0
185,10.84983588,14.45998553,0
186,13.58145752,24.04013069,0
187,10.40302963,12.66773855,0
188,10.62293283,15.1601958,0
189,12.31665566,19.0031296,0
190,10.64030396,18.71463406,0
191,10.29275364,27.64702375,0
192,9.97145667,20.96162392,0
193,12.39412794,22.74320609,0
194,9.67804078,13.63225096,0
195,10.96359744,21.03259315,0
196,12.36565555,16.9216244,0
197,10.42295738,12.38217598,0
198,10.44856302,25.23684806,0
199,10.4784001,19.31799446,0
200,11.91807136,-6.24894017,1
201,17.96923786,0.68174577,1
202,9.59608289,-9.02304285,1
203,11.75022768,-8.13248519,1
204,10.37704828,-10.19811499,1
205,11.53896746,-6.15546141,1
206,12.81413722,-6.61496493,1
207,11.07781668,-7.14138182,1
208,17.27356723,0.55133362,1
209,14.49735154,-1.79605445,1
210,10.75936651,-5.79126632,1
211,16.88302267,-1.43726939,1
212,11.520845,-8.62166115,1
213,13.27819295,-5.07395256,1
214,8.83740207,-12.19251272,1
215,9.50944826,-8.08624501,1
216,14.7952252,-1.25363499,1
217,19.02871134,0.23461521,1
218,13.57114425,-5.71277281,1
219,15.82838191,0.28520507,1
220,16.25302249,-1.727094,1
221,13.58968632,-4.28129009,1
222,10.76730237,-8.67382872,1
223,12.10064476,-9.61723818,1
224,16.33823754,-5.11821232,1
225,11.81962695,-8.78835776,1
226,14.29023327,-5.44850607,1
227,17.20948608,0.62492992,1
228,16.13521547,-2.11826241,1
229,9.79166602,-11.58993563,1
230,12.28089042,-6.67202793,1
231,12.31652374,-6.77682844,1
232,16.50724836,1.2145355,1
233,19.26343297,1.78720815,1
234,9.60747446,-8.79892932,1
235,10.19024575,-8.07225243,1
236,15.48624701,-1.9028033,1
237,10.77370341,-8.08791611,1
238,12.2313566,-6.95632897,1
239,16.49274195,-0.11479599,1
240,9.80549674,-8.13591338,1
241,18.03520451,1.80728465,1
242,15.62918697,0.1049943,1
243,14.28878751,-6.87087903,1
244,16.89885315,0.1663147,1
245,18.82536307,0.39728238,1
246,11.66656468,-4.49370205,1
247,12.46033833,-4.91917278,1
248,17.07339591,-0.38350392,1
249,9.47980868,-10.25034816,1
250,14.33127602,-4.9899172,1
251,14.10033124,-5.08581612,1
252,13.76734236,-1.56409609,1
253,16.0121013,0.44459128,1
254,17.57179525,1.29826183,1
255,15.35114445,-1.68827205,1
256,16.57210416,-1.59529735,1
257,13.81944531,-4.77911439,1
258,12.27251971,-8.87411458,1
259,16.4574718,-1.18062158,1
260,15.03117324,-3.67771344,1
261,17.62449083,0.81505462,1
262,15.73494528,-3.47841296,1
263,14.87284226,-4.65013877,1
264,15.1851257,-5.31378923,1
265,9.83498658,-10.83639726,1
266,18.38329684,0.35746957,1
267,12.96613735,-5.76288833,1
268,14.35857893,-2.48435534,1
269,17.63651163,-1.12669702,1
270,17.17729306,0.63547562,1
271,14.65290579,-2.63571936,1
272,10.70180216,-10.15506659,1
273,16.15548752,3.96854376,1
274,15.9570226,-0.48341622,1
275,11.48894989,-7.21416982,1
276,15.39082852,-4.30165865,1
277,16.16230224,1.29289607,1
278,14.51840529,-3.00768918,1
279,15.48593711,-3.38017947,1
280,11.08380905,-7.54851652,1
281,16.64945167,-0.70880039,1
282,15.87462006,0.86308228,1
283,9.98882794,-11.2696362,1
284,13.66375858,-4.73956532,1
285,11.78900592,-9.53441786,1
286,10.18637466,-8.23670984,1
287,13.79872377,-6.15635144,1
288,14.06348223,-5.16822958,1
289,12.51514364,-5.35780995,1
290,13.79143557,-7.0719682,1
291,13.25892089,-4.53545218,1
292,9.84369779,-9.06025701,1
293,12.29630725,-4.00121049,1
294,14.19242238,-3.10028894,1
295,15.12718401,-2.66492195,1
296,19.03864179,1.56459644,1
297,18.71675503,0.03956008,1
298,19.0038328,2.04049708,1
299,13.68341277,-1.75294006,1
300,13.16587313,-5.03924603,1
301,14.60049951,-2.13443481,1
302,12.10033191,-9.52659012,1
303,13.93370781,-6.8781405,1
304,13.1584888,-6.41476677,1
305,16.93369104,-0.12783009,1
306,17.02186102,-0.56932897,1
307,16.24805515,0.97197547,1
308,10.55017585,-8.88504405,1
309,15.25369112,-1.7333735,1
310,13.26384106,-8.86472777,1
311,17.55424863,1.10665654,1
312,11.90460113,-7.61990054,1
313,16.82195118,-1.00827302,1
314,9.66331008,-8.69016648,1
315,17.09698978,-0.18089307,1
316,10.6077932,-7.45781645,1
317,10.93535687,-9.36276359,1
318,14.36314531,-2.23254531,1
319,14.01434186,-5.71245739,1
320,11.71158005,-9.44716307,1
321,13.22484342,-3.51600631,1
322,17.64623834,2.53759634,1
323,13.35701366,-5.19018634,1
324,11.63023143,-11.5787017,1
325,14.10518657,-6.22817862,1
326,17.87885174,1.00940869,1
327,12.12800073,-5.75770805,1
328,12.30994172,-8.02541126,1
329,17.74356804,1.85338697,1
330,12.698695,-7.08357304,1
331,14.31689633,-5.47154236,1
332,11.72530624,-7.91176447,1
333,15.64742179,-1.10063213,1
334,13.58637287,-4.96392409,1
335,17.0388369,-0.0373289,1
336,13.27982653,-7.69744986,1
337,12.74004737,-8.6180521,1
338,12.44804179,-5.64994768,1
339,10.40845939,-9.46926372,1
340,9.66647402,-9.13727613,1
341,15.60991955,-0.51605988,1
342,16.44643442,0.10848587,1
343,16.70753506,-0.93263133,1
344,15.6061534,-2.56134782,1
345,11.73744377,-5.64262164,1
346,11.65007496,-6.51812677,1
347,16.30911709,-1.69860147,1
348,15.21582926,-1.26578858,1
349,11.22020556,-8.53646674,1
350,15.86814337,-4.68105546,1
351,16.13001942,-0.68748041,1
352,10.30039124,-11.49608414,1
353,16.05743748,-0.33284146,1
354,14.24889108,-3.07384403,1
355,11.5430308,-7.44245294,1
356,16.18803434,0.77272458,1
357,14.85942573,-3.36518431,1
358,14.02173011,-3.08634563,1
359,11.28475394,-8.2111309,1
360,16.38103446,-1.22034139,1
361,8.34389163,-11.55232984,1
362,15.73277394,-2.27521979,1
363,11.04801888,-6.86646542,1
364,9.98960686,-9.6258758,1
365,14.53624304,-8.74564914,1
366,10.77275911,-11.51675516,1
367,11.92082676,-9.16756127,1
368,14.20966171,-5.09637988,1
369,14.77169423,-5.78987747,1
370,10.93022752,-10.71833148,1
371,11.51615671,-8.76900323,1
372,10.73480926,-4.48359081,1
373,14.79431826,-1.19735908,1
374,15.56630737,-6.71711397,1
375,16.65486496,-0.22459194,1
376,14.10552739,-3.0552687,1
377,13.21514252,-5.42058252,1
378,11.03551413,-9.99541717,1
379,12.11723454,-9.62552468,1
380,14.42357333,-3.07017985,1
381,15.93680686,-3.31287681,1
382,8.61319085,-10.44888201,1
383,10.37465742,-7.83058048,1
384,13.85665977,-5.88868473,1
385,16.26823386,-1.29440967,1
386,12.85750881,-8.90519801,1
387,18.40144893,0.11180436,1
388,16.15825281,1.92626102,1
389,14.58646729,-3.42423068,1
390,13.85387564,-6.25319519,1
391,9.05002351,-10.84488212,1
392,12.49355227,-5.55476718,1
393,13.68494272,-6.5258232,1
394,18.92533961,0.08951201,1
395,11.4486509,-7.44349734,1
396,13.07696077,-2.96750783,1
397,17.26200991,1.17701653,1
398,10.55374179,-9.35406178,1
399,14.98231064,-3.87992857,1
400,10.45481628,10.92212236,2
401,16.5017552,4.38931407,2
402,11.13122666,13.99331688,2
403,11.44381613,13.88546796,2
404,9.51971485,12.215414,2
405,13.7028026,9.57140058,2
406,12.25187748,11.66176021,2
407,11.6723458,9.16526784,2
408,18.65959401,3.60774204,2
409,17.05616738,4.54844841,2
410,10.85678694,13.62845531,2
411,15.69498824,5.37498124,2
412,10.55871757,12.87238273,2
413,12.62902892,8.99629837,2
414,10.79561637,13.5762905,2
415,10.83927615,11.51548931,2
416,15.95359422,7.15156755,2
417,16.24016096,3.66544216,2
418,13.21208494,10.85227025,2
419,18.53360343,4.44861373,2
420,16.09415652,8.99181129,2
421,14.8427778,8.03117811,2
422,10.2250479,14.13364535,2
423,8.73809896,10.05049363,2
424,13.28284205,8.57631367,2
425,10.87323751,12.926037,2
426,13.12358547,9.44754436,2
427,17.25792562,3.74313589,2
428,15.75122762,5.78430389,2
429,10.463806,12.47365172,2
430,14.84741199,9.03547153,2
431,10.97707639,14.29390737,2
432,15.98386596,4.28080834,2
433,17.80985885,1.94922935,2
434,12.4418686,13.89756611,2
435,10.79176026,12.95456898,2
436,14.38550913,5.25643846,2
437,11.63256894,13.02589238,2
438,11.37514222,11.46242589,2
439,17.27244816,3.59542294,2
440,11.53501293,14.96450807,2
441,19.53149223,2.01651559,2
442,16.46948021,5.09511718,2
443,14.53654837,10.72139734,2
444,16.92485712,6.15645072,2
445,17.19303545,4.78888614,2
446,13.61624034,9.20378379,2
447,13.60301861,8.13915576,2
448,16.02352144,4.58169495,2
449,9.87395962,13.81454612,2
450,15.35308092,8.68645986,2
451,11.46986445,10.69936309,2
452,12.86554087,6.95646686,2
453,17.40194228,3.02843343,2
454,16.29201495,2.68245711,2
455,16.525351,8.32064356,2
456,15.04041312,7.71590473,2
457,13.10158741,10.15990605,2
458,13.59349101,14.25341213,2
459,14.54824455,6.33785763,2
460,15.76153924,5.93419448,2
461,17.70388737,3.56474316,2
462,15.30306703,7.74428715,2
463,13.86355157,10.5048515,2
464,12.5151795,7.74098865,2
465,11.32530529,15.63639714,2
466,16.12250888,3.33477032,2
467,12.1046049,9.74908114,2
468,14.90525463,7.4674729,2
469,16.72003062,5.37157977,2
470,16.79095428,2.61942036,2
471,16.0151113,7.57423544,2
472,10.59224225,12.79060233,2
473,18.90771743,3.3514335,2
474,16.63067307,3.71484042,2
475,10.80080584,12.94528121,2
476,12.26467984,11.32622981,2
477,16.43040114,4.91103044,2
478,13.48905539,7.96733861,2
479,15.22670246,8.70763191,2
480,11.48077861,12.70692628,2
481,16.58237651,3.32036853,2
482,17.70861285,1.44301906,2
483,9.20500794,15.30081965,2
484,13.1821282,7.67612756,2
485,8.98881524,11.75202014,2
486,10.99217811,13.21280589,2
487,14.19887018,9.13223258,2
488,13.58214062,10.37550438,2
489,13.37481534,9.25306407,2
490,12.66105355,11.11334936,2
491,13.74587456,10.20084786,2
492,9.35549384,12.57318113,2
493,13.07586808,8.96159939,2
494,15.5113992,5.27505328,2
495,16.22484331,4.1152526,2
496,17.29537063,2.1208152,2
497,17.62418159,2.10923904,2
498,16.94510913,5.72834908,2
499,14.17699561,8.32657596,2
500,13.88136957,10.26172221,2
501,13.91547637,6.12940318,2
502,10.56602056,13.26869076,2
503,11.76487783,7.70513396,2
504,10.62334736,12.74646048,2
505,14.59091387,6.49930982,2
506,17.70256534,4.76867512,2
507,17.80159243,4.51543123,2
508,10.60752573,12.83013998,2
509,15.31066974,7.31964059,2
510,11.25994119,12.48855396,2
511,19.19262249,3.46040728,2
512,11.26617092,11.25291517,2
513,17.71772863,4.9555414,2
514,11.71979724,13.39871451,2
515,16.65590959,4.75069084,2
516,9.49897393,12.60177683,2
517,8.4473002,13.96289139,2
518,14.40942075,6.42143242,2
519,12.0837235,11.42972432,2
520,10.15699641,13.14328534,2
521,15.64446123,8.2581125,2
522,17.17470848,3.49789386,2
523,11.36961164,12.89428245,2
524,9.77211357,13.49875715,2
525,12.33542439,9.14267272,2
526,18.20198186,1.87989981,2
527,12.84367878,10.81995465,2
528,14.05937409,12.63495498,2
529,17.24575734,1.24910919,2
530,11.69650506,9.39315336,2
531,12.51079951,10.17235177,2
532,12.45215924,13.40516715,2
533,15.59039094,3.51515686,2
534,13.42233982,11.17006128,2
535,18.00992049,4.84557875,2
536,14.21867556,10.32927959,2
537,12.41002277,9.97754082,2
538,12.97773452,9.97000048,2
539,9.48839878,15.19317789,2
540,9.06664666,13.96534958,2
541,17.73383635,0.16344454,2
542,18.96702224,5.29246147,2
543,15.16767704,5.08688704,2
544,15.54778048,8.02846132,2
545,12.78466924,11.87370399,2
546,13.30474485,10.61271043,2
547,13.97154128,6.45879293,2
548,15.75965398,6.64533889,2
549,10.47981771,13.83670248,2
550,13.86770088,8.88749718,2
551,16.99682946,4.55459581,2
552,11.35858912,12.64427065,2
553,15.13284795,4.25375054,2
554,13.85949483,7.43162482,2
555,13.34937877,12.01249305,2
556,16.4584342,1.88418186,2
557,14.14284819,7.59473641,2
558,14.7209346,8.66522921,2
559,10.28798268,12.95212733,2
560,17.3018851,6.13068532,2
561,12.11377763,14.89955478,2
562,15.05959036,4.26825827,2
563,12.87807438,10.47507194,2
564,12.0902884,13.19782232,2
565,12.39928558,10.99441856,2
566,10.64975843,14.29965312,2
567,9.21917466,13.82434484,2
568,13.08070648,11.4758099,2
569,10.57114736,8.16184968,2
570,9.55284491,12.31214034,2
571,11.76355969,12.46448611,2
572,13.65015822,11.97429256,2
573,17.60843643,4.31042698,2
574,14.02686397,9.10269491,2
575,16.19145522,3.87197727,2
576,15.19378576,6.53999349,2
577,12.5082087,9.53937749,2
578,9.93648524,14.23822163,2
579,10.26030778,11.96217788,2
580,16.52751736,6.5836891,2
581,15.81646064,7.52433911,2
582,9.70141766,13.5175621,2
583,11.34251893,12.73299065,2
584,12.38512079,9.55797882,2
585,16.0105854,5.67933494,2
586,12.74741365,11.38634079,2
587,18.41294203,3.38684671,2
588,18.25280959,3.78570324,2
589,16.65433893,7.9182658,2
590,12.82136232,9.82033968,2
591,11.3881363,14.75770508,2
592,14.53856875,8.87116646,2
593,13.91881744,10.33689058,2
594,18.57822815,4.23027928,2
595,12.8304833,9.66118712,2
596,16.16306183,5.59762649,2
597,17.9686098,3.01447556,2
598,10.68289639,13.52602462,2
599,14.84795667,7.49667068,2
